"legacy_path","source_path","current_path"
"/explorations/warming-acceleration/decisions/index.html","docs/analysis-contract.qmd","docs/analysis-contract.html"
"/explorations/warming-acceleration/decisions/raw-annual-primary-metrics.html","docs/analysis-contract.qmd","docs/analysis-contract.html"
"/explorations/warming-acceleration/decisions/spatially-balanced-pca.html","docs/analysis-contract.qmd","docs/analysis-contract.html"
"/explorations/warming-acceleration/decisions/teleconnection-association-boundary.html","docs/analysis-contract.qmd","docs/analysis-contract.html"
"/explorations/warming-acceleration/draft/01-global-kinematics.html","explorations/warming-temporal-pathways/manuscript/results/01-global-kinematics.qmd","explorations/warming-temporal-pathways/manuscript/results/01-global-kinematics.html"
"/explorations/warming-acceleration/draft/02-seasonal-ice-context.html","explorations/warming-temporal-pathways/manuscript/supplementary/seasonal-ice-context.qmd","explorations/warming-temporal-pathways/manuscript/supplementary/seasonal-ice-context.html"
"/explorations/warming-acceleration/draft/02-warming-patterns.html","explorations/warming-temporal-pathways/manuscript/results/03-warming-patterns.qmd","explorations/warming-temporal-pathways/manuscript/results/03-warming-patterns.html"
"/explorations/warming-acceleration/draft/03-warming-pattern-decomposition.html","explorations/warming-temporal-pathways/manuscript/results/03-warming-patterns.qmd","explorations/warming-temporal-pathways/manuscript/results/03-warming-patterns.html"
"/explorations/warming-acceleration/draft/04-teleconnection-sensitivity.html","explorations/warming-temporal-pathways/manuscript/results/06-climate-links.qmd","explorations/warming-temporal-pathways/manuscript/results/06-climate-links.html"
"/explorations/warming-acceleration/draft/05-discussion.html","explorations/warming-temporal-pathways/manuscript/04-discussion.qmd","explorations/warming-temporal-pathways/manuscript/04-discussion.html"
"/explorations/warming-acceleration/draft/index.html","explorations/warming-temporal-pathways/manuscript/index.qmd","explorations/warming-temporal-pathways/manuscript/index.html"
"/explorations/warming-acceleration/index.html","explorations/warming-temporal-pathways/index.qmd","explorations/warming-temporal-pathways/index.html"
"/explorations/warming-acceleration/investigations/acceleration-sensitivity.html","explorations/warming-temporal-pathways/investigations/local-rate-change-sensitivity.qmd","explorations/warming-temporal-pathways/investigations/local-rate-change-sensitivity.html"
"/explorations/warming-acceleration/investigations/era5-association-scope.html","explorations/warming-temporal-pathways/investigations/era5-association-scope.qmd","explorations/warming-temporal-pathways/investigations/era5-association-scope.html"
"/explorations/warming-acceleration/investigations/is-there-a-hiatus.html","explorations/warming-temporal-pathways/investigations/is-there-a-hiatus.qmd","explorations/warming-temporal-pathways/investigations/is-there-a-hiatus.html"
"/explorations/warming-acceleration/investigations/local-rate-change-sensitivity.html","explorations/warming-temporal-pathways/investigations/local-rate-change-sensitivity.qmd","explorations/warming-temporal-pathways/investigations/local-rate-change-sensitivity.html"
"/explorations/warming-acceleration/investigations/pca-association-diagnostics.html","explorations/warming-temporal-pathways/investigations/pca-association-diagnostics.qmd","explorations/warming-temporal-pathways/investigations/pca-association-diagnostics.html"
"/explorations/warming-acceleration/investigations/pca-external-interpretation.html","explorations/warming-temporal-pathways/investigations/pca-external-interpretation.qmd","explorations/warming-temporal-pathways/investigations/pca-external-interpretation.html"
"/explorations/warming-acceleration/investigations/pca-kinematics-bridge.html","explorations/warming-temporal-pathways/investigations/pca-kinematics-bridge.qmd","explorations/warming-temporal-pathways/investigations/pca-kinematics-bridge.html"
"/explorations/warming-acceleration/investigations/pca-morphology.html","explorations/warming-temporal-pathways/investigations/pca-morphology.qmd","explorations/warming-temporal-pathways/investigations/pca-morphology.html"
"/explorations/warming-acceleration/investigations/pca-pathway-spatial-context.html","explorations/warming-temporal-pathways/investigations/pca-pathway-spatial-context.qmd","explorations/warming-temporal-pathways/investigations/pca-pathway-spatial-context.html"
"/explorations/warming-acceleration/investigations/pca-score-density.html","explorations/warming-temporal-pathways/investigations/pca-score-density.qmd","explorations/warming-temporal-pathways/investigations/pca-score-density.html"
"/explorations/warming-acceleration/investigations/pca-seasonal-teleconnection-lag-surface.html","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection-lag-surface.qmd","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection-lag-surface.html"
"/explorations/warming-acceleration/investigations/pca-seasonal-teleconnection-lake-context.html","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection-lake-context.qmd","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection-lake-context.html"
"/explorations/warming-acceleration/investigations/pca-seasonal-teleconnection.html","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection.qmd","explorations/warming-temporal-pathways/investigations/pca-seasonal-teleconnection.html"
"/explorations/warming-acceleration/investigations/pca-selected-seasonal-teleconnection.html","explorations/warming-temporal-pathways/investigations/pca-selected-seasonal-teleconnection.qmd","explorations/warming-temporal-pathways/investigations/pca-selected-seasonal-teleconnection.html"
"/explorations/warming-acceleration/investigations/pca-stability-contract.html","explorations/warming-temporal-pathways/investigations/pca-stability-contract.qmd","explorations/warming-temporal-pathways/investigations/pca-stability-contract.html"
"/explorations/warming-acceleration/investigations/pca-teleconnection-screen.html","explorations/warming-temporal-pathways/investigations/pca-teleconnection-screen.qmd","explorations/warming-temporal-pathways/investigations/pca-teleconnection-screen.html"
"/explorations/warming-acceleration/investigations/pca-vs-clustering.html","explorations/warming-temporal-pathways/investigations/pca-vs-clustering.qmd","explorations/warming-temporal-pathways/investigations/pca-vs-clustering.html"
